dataset,model,model_type,learning_rate,epochs
fly-anipose,vits_dino,heatmap_multiview_transformer,0.00005,300
fly-anipose,vitb_dino,heatmap_multiview_transformer,0.0001,300
fly-anipose,vits-mvt,heatmap_multiview_transformer,0.0005,500
fly-anipose,vits-d-mvt,heatmap_multiview_transformer,0.0005,500
fly-anipose,vits-3d-mvt,heatmap_multiview_transformer,0.0005,500
fly-anipose,vitb_imagenet,heatmap_multiview_transformer,0.0001,300
fly-anipose,vitb-sv,heatmap_multiview_transformer,0.0001,300
fly-anipose,vitb-mv,heatmap_multiview_transformer,0.0001,300
fly-anipose,vitb-mae,heatmap,0.0001,300
fly-anipose,resnet50_animal_ap10k,heatmap_multiview_transformer,0.001,300
crim13,vitb_imagenet,heatmap,0.00005,300
crim13,vitb-beast,heatmap,0.00005,300
crim13,vitb_dino,heatmap,0.00005,300
crim13,vitb_dinov2,heatmap,0.00005,300
crim13,vitb_dinov3,heatmap,0.00005,300
crim13,resnet50_animal_ap10k,heatmap,0.001,300
crim13,vitb_sam,heatmap,0.00005,300
crim13,vitb-beast-c,heatmap,0.00005,300
ibl-paw,vitb_dino,heatmap,0.00005,300
ibl-paw,vitb_dinov2,heatmap,0.00005,300
ibl-paw,vitb_dinov3,heatmap,0.00005,300
ibl-paw,vitb_sam,heatmap,0.00005,300
ibl-paw,vitb-beast-c,heatmap,0.00005,300
mirror-mouse,vitb_dino,heatmap,0.00005,300
mirror-mouse,vitb_dinov2,heatmap,0.00005,300
mirror-mouse,vitb_dinov3,heatmap,0.00005,300
mirror-mouse,vitb_sam,heatmap,0.00005,300
mirror-mouse,vitb-beast-c,heatmap,0.00005,300
mirror-fish,vitb_dino,heatmap,0.00005,300
mirror-fish,vitb_dinov2,heatmap,0.00005,300
mirror-fish,vitb_dinov3,heatmap,0.00005,300
mirror-fish,vitb_sam,heatmap,0.00005,300
mirror-fish,vitb-beast-c,heatmap,0.00005,300
